year,country,Bronze,Silver,Gold,total,athlete_count
1896,Australia,1,0,2,3,1
1896,Austria,2,1,2,5,3
1896,Denmark,3,2,1,6,4
1896,France,2,4,5,11,13
1896,Germany,2,5,25,32,19
1896,Greece,21,21,10,52,102
1896,Hungary,3,1,2,6,7
1896,Switzerland,0,2,1,3,2
1896,UK,3,3,3,9,11
1896,USA,2,7,11,20,15
1900,Australia,3,0,1,4,1
1900,Austria,3,3,0,6,15
1900,Belgium,16,23,6,45,66
1900,Cuba,0,1,1,2,1
1900,Czech Republic,2,1,0,3,7
1900,Denmark,2,3,4,9,13
1900,France,86,110,57,253,748
1900,Germany,11,20,14,45,77
1900,Hungary,2,2,1,5,18
1900,India,0,2,0,2,1
1900,Italy,0,2,3,5,23
1900,Mexico,3,0,0,3,3
1900,Netherlands,15,8,3,26,35
1900,Norway,3,6,0,9,7
1900,Spain,0,0,2,2,9
1900,Sweden,1,0,3,4,10
1900,Switzerland,1,5,16,22,19
1900,UK,11,27,62,100,97
1900,USA,17,14,28,59,72
1904,Canada,12,9,27,48,57
1904,Cuba,0,0,5,5,3
1904,Germany,5,4,5,14,20
1904,Greece,1,0,1,2,14
1904,Hungary,1,1,2,4,4
1904,UK,0,1,1,2,4
1904,USA,131,148,132,411,555
1908,Australia,2,2,15,19,30
1908,Austria,1,0,0,1,14
1908,Belgium,8,24,1,33,72
1908,Canada,29,8,14,51,86
1908,Czech Republic,6,0,0,6,23
1908,Denmark,3,14,0,17,79
1908,Finland,28,1,1,30,62
1908,France,23,5,12,40,222
1908,Germany,6,11,4,21,92
1908,Greece,1,3,0,4,20
1908,Hungary,5,7,7,19,81
1908,Italy,0,6,2,8,68
1908,Netherlands,16,0,0,16,115
1908,Norway,3,32,7,42,69
1908,Russia,0,2,1,3,6
1908,South Africa,0,1,1,2,15
1908,Sweden,18,18,48,84,173
1908,UK,90,131,147,368,751
1908,USA,15,16,34,65,128
1912,Australia,3,2,5,10,25
1912,Austria,5,9,0,14,86
1912,Belgium,11,1,7,19,37
1912,Canada,3,2,3,8,37
1912,Denmark,33,49,5,87,154
1912,Finland,22,40,9,71,164
1912,France,5,10,10,25,127
1912,Germany,23,19,10,52,184
1912,Greece,1,0,1,2,28
1912,Hungary,3,17,10,30,130
1912,Italy,2,1,20,23,68
1912,Netherlands,26,0,0,26,35
1912,Norway,34,7,39,80,193
1912,Russia,9,5,0,14,158
1912,South Africa,0,2,5,7,21
1912,Sweden,25,63,102,190,447
1912,UK,59,64,47,170,280
1912,USA,36,25,46,107,178
1920,Australia,1,5,0,6,13
1920,Belgium,62,64,55,181,333
1920,Brazil,5,1,1,7,19
1920,Canada,3,3,10,16,55
1920,Czech Republic,10,0,0,10,121
1920,Denmark,1,44,26,71,157
1920,Estonia,0,2,1,3,14
1920,Finland,17,14,21,52,62
1920,France,57,69,13,139,305
1920,Greece,0,5,0,5,47
1920,Italy,8,8,66,82,176
1920,Japan,0,3,0,3,15
1920,Luxembourg,0,1,0,1,25
1920,Netherlands,25,10,15,50,133
1920,New Zealand,1,0,0,1,4
1920,Norway,27,52,58,137,193
1920,South Africa,6,12,3,21,39
1920,Spain,0,23,0,23,57
1920,Sweden,64,38,52,154,261
1920,Switzerland,21,2,6,29,79
1920,UK,17,40,53,110,234
1920,USA,38,45,111,194,289
1924,Argentina,2,3,5,10,78
1924,Australia,2,4,3,9,35
1924,Austria,1,4,3,8,57
1924,Belgium,11,30,3,44,197
1924,Canada,1,19,9,29,78
1924,Czech Republic,5,4,1,10,177
1924,Denmark,2,8,2,12,79
1924,Estonia,4,1,1,6,39
1924,Finland,18,21,28,67,138
1924,France,30,51,36,117,376
1924,Haiti,5,0,0,5,8
1924,Hungary,8,12,2,22,102
1924,Italy,21,5,27,53,228
1924,Japan,1,0,0,1,19
1924,Netherlands,17,1,8,26,155
1924,New Zealand,1,0,0,1,4
1924,Norway,9,12,18,39,75
1924,Poland,1,4,0,5,75
1924,Portugal,4,0,0,4,28
1924,Romania,16,0,0,16,35
1924,Serbia,0,0,2,2,45
1924,South Africa,1,1,1,3,29
1924,Sweden,41,30,8,79,200
1924,Switzerland,22,25,22,69,164
1924,UK,30,33,19,82,296
1924,USA,50,46,97,193,324
1924,Uruguay,0,0,14,14,25
1928,Argentina,5,18,3,26,93
1928,Australia,1,2,1,4,18
1928,Austria,4,4,2,10,90
1928,Belgium,5,1,0,6,202
1928,Canada,21,5,19,45,92
1928,Chile,0,1,0,1,39
1928,Czech Republic,3,12,2,17,99
1928,Denmark,2,4,6,12,81
1928,Egypt,1,1,2,4,32
1928,Estonia,6,1,2,9,22
1928,Finland,10,9,10,29,93
1928,France,13,22,13,48,287
1928,Germany,41,13,20,74,260
1928,Haiti,0,1,0,1,2
1928,Hungary,0,11,9,20,124
1928,India,0,0,14,14,21
1928,Ireland,0,0,1,1,30
1928,Italy,26,21,24,71,181
1928,Japan,1,5,2,8,46
1928,Netherlands,6,28,18,52,227
1928,New Zealand,0,0,1,1,10
1928,Norway,6,8,10,24,79
1928,Philippines,1,0,0,1,4
1928,Poland,14,3,1,18,90
1928,Portugal,6,0,0,6,32
1928,Serbia,10,1,1,12,46
1928,South Africa,5,0,1,6,25
1928,Spain,0,0,3,3,81
1928,Sweden,23,21,9,53,126
1928,Switzerland,16,8,16,40,160
1928,UK,25,26,6,57,228
1928,USA,19,30,49,98,259
1928,Uruguay,0,0,17,17,17
1932,Argentina,0,1,3,4,34
1932,Australia,1,1,3,5,12
1932,Austria,3,2,2,7,17
1932,Canada,28,14,16,58,149
1932,Czech Republic,1,2,1,4,14
1932,Denmark,4,5,0,9,24
1932,Finland,17,9,6,32,48
1932,France,6,8,25,39,73
1932,Germany,19,26,7,52,107
1932,Hungary,10,5,20,35,54
1932,India,0,0,15,15,19
1932,Ireland,0,0,2,2,8
1932,Italy,18,38,21,77,114
1932,Japan,4,17,10,31,134
1932,Latvia,0,1,0,1,2
1932,Mexico,0,2,0,2,72
1932,Netherlands,0,10,2,12,24
1932,New Zealand,0,2,0,2,21
1932,Norway,3,4,3,10,26
1932,Philippines,3,0,0,3,8
1932,Poland,14,3,2,19,35
1932,South Africa,3,0,2,5,12
1932,Spain,1,0,0,1,6
1932,Sweden,12,9,13,34,64
1932,Switzerland,0,3,0,3,14
1932,UK,14,12,8,34,77
1932,USA,64,63,88,215,357
1932,Uruguay,1,0,0,1,1
1936,Argentina,4,2,5,11,51
1936,Australia,1,0,0,1,33
1936,Austria,6,43,6,55,233
1936,Belgium,13,0,0,13,149
1936,Canada,9,25,1,35,127
1936,Czech Republic,0,12,5,17,211
1936,Denmark,3,3,0,6,118
1936,Egypt,2,1,2,5,53
1936,Estonia,3,2,2,7,38
1936,Finland,16,8,11,35,126
1936,France,19,13,13,45,235
1936,Germany,58,66,91,215,404
1936,Hungary,17,1,25,43,235
1936,India,0,0,19,19,28
1936,Italy,5,30,36,71,223
1936,Japan,8,4,9,21,185
1936,Latvia,1,1,0,2,50
1936,Mexico,16,0,0,16,32
1936,Netherlands,21,7,9,37,137
1936,New Zealand,0,0,1,1,7
1936,Norway,18,20,8,46,100
1936,Philippines,1,0,0,1,28
1936,Poland,4,5,0,9,134
1936,Portugal,3,0,0,3,19
1936,Romania,0,1,0,1,67
1936,Serbia,0,1,0,1,108
1936,South Africa,0,1,0,1,25
1936,Sweden,22,13,9,44,184
1936,Switzerland,24,29,5,58,213
